OSver;Dir\Name;RunObj;Args;Note
5; {438755C2-A8BA-11D1-B96B-00A0C90312E1}\Browseui preloader; %windir%\system32\browseui.dll;
5,1; {8C7461EF-2B13-11d2-BE35-3078302C2030}\Демон кэша категорий компонентов; %windir%\system32\browseui.dll;
5,1; {438755C2-A8BA-11D1-B96B-00A0C90312E1}\Предзагрузчик Browseui; %windir%\system32\browseui.dll;
5,1; {438755C2-A8BA-11D1-B96B-00A0C90312E1}\Browseui preloader; %windir%\system32\browseui.dll;
5,1; {8C7461EF-2B13-11d2-BE35-3078302C2030}\Component Categories cache daemon; %windir%\system32\browseui.dll;
6; \Microsoft\Windows Defender\MP Scheduled Scan; %ProgramFiles%\windows defender\MpCmdRun.exe; Scan -RestrictPrivileges;
6; \Microsoft\Windows\Media Center\ehDRMInit; %SystemRoot%\ehome\ehPrivJob.exe; /DRMInit;
6; \Microsoft\Windows\Media Center\OCURActivate; %SystemRoot%\ehome\ehPrivJob.exe; /OCURActivate;
6; \Microsoft\Windows\Media Center\OCURDiscovery; %SystemRoot%\ehome\ehPrivJob.exe; /OCURDiscovery;
6; \Microsoft\Windows\Media Center\UpdateRecordPath; %SystemRoot%\ehome\ehPrivJob.exe; /DoUpdateRecordPath $(Arg0);
6; \Microsoft\Windows\Media Center\mcupdate; %SystemRoot%\ehome\mcupdate; $(Arg0) -gc;
6; \Microsoft\Windows\Tcpip\WSHReset; %systemroot%\system32\schtasks.exe;" /delete /tn ""\Microsoft\Windows\Tcpip\WSHReset"" /f";
6; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; ;
6; \Microsoft\Windows\Customer Experience Improvement Program\OptinNotification; %SystemRoot%\System32\wsqmcons.exe; -n 0x1C577FA2B69CAD0;
6; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c -i;
6; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
6; \Microsoft\Windows\Wired\GatherWiredInfo; %windir%\system32\gatherWiredInfo.vbs; 
6; \Microsoft\Windows\Wireless\GatherWirelessInfo; %windir%\system32\gatherWirelessInfo.vbs; 
6; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
6; \Microsoft\Windows\RAC\RACAgent; %windir%\system32\RacAgent.exe; 
6; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
6; \Microsoft\Windows\PLA\System\ConvertLogEntries; %windir%\system32\rundll32.exe; %windir%\system32\pla.dll,PlaConvertLogEntries
6; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
6; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\rundll32.exe; /d srrstr.dll,ExecuteScheduledSPPCreation
